ColorIntensity,TextureScore,ShapeComplexity,EdgeDensity
0.1749460136910298,0.7077026295496838,0.1115953930487984,0.2675715413782208
0.5963854184032292,0.4058877526047254,0.9205541713797227,0.07255637542916615
0.835692587192692,0.031135737930569563,0.9349117945152088,0.3547198058988015
0.7550806621216796,0.9674016302352297,0.15531302014670634,0.027202508715475693
0.7529428876836373,0.9863360621580867,0.033875464406750044,0.5531834922577296
0.5178453121869052,0.5493645514442687,0.9898413819555688,0.2115009605797873
0.8907455918497214,0.07067096469510559,0.4822515923024244,0.2870031055091986
0.5881051982419979,0.5409725059144669,0.5720754040354313,0.9104716261712841
0.9175179685495706,0.8923384702208084,0.6159047336665763,0.5028168491235254
0.5465224578324176,0.6799855101282135,0.7896684627805027,0.26901393124441586
0.505965563020003,0.7199892310327243,0.8119879690459179,0.5984617582480662
0.22235301921031447,0.08496983743224928,0.19392522431977388,0.2016714348674956
0.544786654030205,0.10651163703180144,0.23663674063352658,0.07439568576418487
0.14058483124889698,0.12734877637588526,0.876833028946372,0.020906354400268667
0.8696902012595454,0.9043768336609926,0.8195176047505864,0.9515290453762563
0.6758918887082934,0.5258496362638133,0.6176193815539553,0.7246108241431163
0.9936354484929419,0.7915750963929912,0.9946991591248497,0.7999481482923824
0.0920974277905231,0.11529125988360023,0.7351839435513237,0.9809177281788319
0.24067274984528686,0.927642705508595,0.21583676813024888,0.9316287034134395
0.8771586042661392,0.8211420914972102,0.8466440643326782,0.7369131986375159
0.3952540997689177,0.2247641447753561,0.41473263637014,0.6939870698193193
0.46630298998189756,0.8741822332939535,0.03615266054128918,0.33684999693537665
0.8606518873876169,0.2634427593968093,0.3214212778116706,0.10401725179510213
0.5218232249499523,0.2053398793390565,0.7635512340593853,0.573722548367576
0.19347584941436813,0.26424393681221237,0.9602062071864732,0.5762532950885922
0.8920301154097809,0.9099550632726093,0.27613641630319385,0.952237285415744
0.03106165642303349,0.9155919855148695,0.24651632440971505,0.44257080666170934
0.8953962676434433,0.3289957746879688,0.5636165855983001,0.6908076243060683
0.05052022667233469,0.7054341850945512,0.8116838996624468,0.5749706273967218
0.6658493646001281,0.6757452551641833,0.7465256821609466,0.17676022910104927
0.07167937967533466,0.8065626321304032,0.5599589025628166,0.5920643077549167
0.7062129859650655,0.29650950014213107,0.6313896816144785,0.5401167093628201
0.03397132133295089,0.5101385419104019,0.242098957326344,0.4939059939093555
0.8424577277107875,0.6676739510082869,0.4325742650033506,0.5134229336484748
0.46594395092998475,0.026256818809906046,0.2553656265202999,0.1639879719588705
0.09345391266887793,0.37673874533095464,0.8844179748446377,0.4634777312306678
0.7068194450101439,0.6958883576785689,0.11255450736551575,0.6056532718215968
0.4892901575037625,0.2525950931191334,0.6797405578563708,0.4894491986855394
0.19094885887544288,0.9577041070064872,0.26028319716502346,0.4886861951261473
0.015672373888725777,0.030161371506838952,0.4755774097184664,0.07751770979298578
0.41799825972553717,0.9580871875874228,0.29941278024663276,0.19077415201671966
0.08562923072853557,0.21676386801040004,0.3232453170594717,0.32097269277550067
0.0941696982472372,0.048822041925369986,0.26039301361102196,0.4193469939259066
0.26732954836267686,0.2924740332235575,0.7527929211954386,0.5939374438586043
0.6304582972424243,0.7862823072902253,0.3657158571790471,0.8633451045230607
0.5299106085609492,0.7524420064480531,0.7263570177140827,0.15916473808865395
0.0689873082586806,0.20884041642279205,0.45606993010401276,0.015088030210694936
0.9684312758924698,0.19679013359179942,0.5472460421002873,0.44923713077591576
0.8871686882945911,0.6425799158045408,0.5432874757134873,0.4321028974116281
0.25922548714515825,0.4580826896757305,0.9758520793435888,0.5519012184951724
0.12233857596214126,0.7922899533309022,0.3670624557109512,0.8332217713715006
0.9424028647569902,0.02413277869255359,0.20768409539759758,0.8023605509824779
0.4611417778806999,0.6104118607605711,0.9117919403666022,0.1000432844300112
0.3111669647714358,0.7306720122398759,0.17483928931557324,0.9339953666766737
0.4903580351651874,0.993386112028669,0.8344228458443447,0.1104143946744447
0.7727441445464122,0.6787816942368469,0.1502148954669258,0.6345705085342361
0.1683852983030545,0.2318451565499663,0.6587243342274063,0.6724062935955757
0.7674958335093072,0.10818619488003878,0.15054081326453606,0.6798774872230882
0.7494467879338654,0.6409167746440754,0.9230858192394295,0.2653511716753909
0.5393482048408798,0.523183067518216,0.5650082826528312,0.33034509176499194
0.8658422887495817,0.8991452884450164,0.32927383914008757,0.5486768751493969
0.13214337816986055,0.726608021181275,0.1403227749635949,0.19958749580009838
0.5954790066656731,0.5097424500426206,0.37119223614599395,0.02031046783335122
0.4493430525018216,0.4035894707651476,0.7050200348688117,0.5621444545085756
0.4222921128358317,0.4043746995708203,0.38495088392854715,0.4652785720120073
0.25256107126952543,0.22630428615123455,0.24609413609544406,0.656731206223462
0.37227965680990804,0.017325971755697056,0.5774094482938172,0.14670057583365992
0.10815075602366575,0.5749105882071062,0.4178218528371196,0.8409248945898514
0.2515989697648252,0.2124147325232152,0.16580623603029232,0.1462214884605273
0.2719651077780826,0.20832691772804146,0.1539879902774568,0.8913436048800235
0.7206678674601394,0.1253812286764805,0.7074619902218547,0.449521172595703
0.048550427208863156,0.18959549017669275,0.9746718955162564,0.5498052593726948
0.6511923081508607,0.031789149555137675,0.23309407086205636,0.8965813359639887
0.22140990979318986,0.674231449748532,0.77314860083149,0.299913048477067
0.08186150591629393,0.40139711631269426,0.0876067024504652,0.1818269962411515
0.3008061610854341,0.5615245987731451,0.3815759190521817,0.44575162081945363
0.22447286942860278,0.6369576180207995,0.506688152808257,0.24436722852770676
0.55203237583985,0.9724845622761592,0.2687469452897683,0.5278439115403171
0.3573764034479624,0.06826586585550098,0.5295784165142504,0.27525786444431644
0.9659937424083261,0.417917684831438,0.8826144276638545,0.8644895355954569
0.9635495993908506,0.24589793352648104,0.9444379623549934,0.607324592257726
0.4437152691202395,0.47671193185681415,0.10055695437304946,0.0002406697429022664
0.7950874606602596,0.9204723006138882,0.2718459339842023,0.8054737346798247
0.013268540860875033,0.7239842652481513,0.9791339175177249,0.3302123367261459
0.5478115847248026,0.6619495864798933,0.2704184104022437,0.3202079841549571
0.7432991723069791,0.4412458764311774,0.6927073511434411,0.38306281213446736
0.2169432254073359,0.6711124983744359,0.25345369387036465,0.6302625280840807
0.06117175516594375,0.03237537727440809,0.35636559332103823,0.442060710394223
0.1559189359064559,0.5862386720298944,0.19127898789689746,0.6286355465697024
0.44184808717385704,0.5537765625992482,0.8563001936971452,0.14678072163579237
0.506371420756262,0.34664043196319283,0.882648763819504,0.9701644645240858
0.38088512210876846,0.2015141254241084,0.29691250791543156,0.7296062870838639
0.43997376704238,0.807555550999301,0.82358982417063,0.250207107178383
0.4702349596092813,0.05386211445509648,0.35824165003698405,0.7241699080747759
0.7694366616010963,0.06967286442358778,0.0990194228951583,0.5750254562616394
0.10524189807765238,0.44052174398414656,0.7580763972920734,0.10918899640351465
0.768950467159396,0.25255454740860506,0.5964462488988447,0.17819642678812608
0.6886273022949981,0.7454524135070204,0.2743824436707504,0.041308141921464814
0.7416608094763181,0.634190076921191,0.25299974051184704,0.8092380716746811
0.7344683858753228,0.7725347961266315,0.9756233704823213,0.551704752595235
0.47059181580178366,0.3246789563378011,0.8625010408930913,0.3167486486502119
0.21140018456090004,0.7405189396178674,0.8097983293737647,0.12634490202820003
0.536628904301804,0.8623032360263989,0.12801770864166562,0.4840458759603792
0.9579820536090996,0.3452744944185717,0.7551872742482605,0.5252613467179388
0.5885256813933637,0.33989582116183337,0.21454022120328653,0.7019485009805053
0.01104714521277761,0.8999514039064263,0.9773889432082408,0.9699372104470915
0.059710904876390636,0.04979025318770913,0.0520891879622577,0.4349455304073747
0.9928634336035523,0.35018940573084434,0.3521384835602436,0.4060342065943693
0.07194635923944037,0.11867249207180408,0.4286478407787152,0.3699300045901225
0.04604516004489856,0.028980590249976235,0.8242029115622544,0.8269239089668611
0.3530242693586554,0.11286941764682212,0.7662228180040461,0.15631722139923787
0.9693172032693367,0.43124579118027695,0.3749921449465896,0.34381290363508943
0.3186751537328657,0.6869560692277907,0.5655602934580408,0.7249708048753909
0.40988413087527065,0.28928242444196295,0.8355951636077303,0.01569493534244648
0.6340770612085656,0.8496753074011247,0.018199592151052713,0.28938072360569467
0.02411183932639782,0.43761562873835,0.8021780995244722,0.6414471627547098
0.897763577519188,0.9682280509617436,0.9468960253420421,0.1859520980008047
0.5194430175544321,0.9541556694437,0.03206452148417116,0.3027105691242712
0.46681090600405795,0.7732762226668151,0.04558098707818259,0.4860450744832292
0.8607266622066304,0.9324054961466182,0.3445140055660201,0.42202356596968715
0.9530765893580212,0.7070960761611116,0.08776956376767453,0.10602718995537885
0.42342523164683477,0.8955831899911814,0.47927608029388824,0.9382353222556326
0.17244107929323071,0.2364737173663065,0.7287106850897787,0.04429272058209277
0.8157092700020729,0.34542020017679864,0.5668992350318177,0.749742756422818
0.4032604212224872,0.7529300660048616,0.19643190907274033,0.07142277109115747
0.9355455395117661,0.4245612382065571,0.6548113000303577,0.46729580302507934
0.9498989838309829,0.8373274338245179,0.6848544791789158,0.17541129165541103
0.11482903172136949,0.8776388715877751,0.9324459556850146,0.14109779642892528
0.9565539673328513,0.29972948472092487,0.14679689737704904,0.12589797654172508
0.36827032544512095,0.8234508081895735,0.6923361649097234,0.45278663669534236
0.6462525176571905,0.15426427106515006,0.9114272188531475,0.5154849093872923
0.034750081734046034,0.33419671153684904,0.5015641533206342,0.13338449354283988
0.8888842740838326,0.517964951121389,0.3617996798630564,0.9793957302662395
0.6415973293448649,0.22644376210389217,0.17074949422115826,0.2577658868622231
0.6435544669564192,0.5792678295751993,0.8667868864897577,0.45884133960278317
0.9021761599774838,0.5786950787176466,0.39424637484059444,0.21626955760190802
0.5083471749073432,0.20690289485090574,0.9248824432676923,0.49392264544954556
0.41051664036255053,0.7956413448854567,0.8477582981307762,0.756016582465182
0.8661287522923162,0.6316444894114969,0.3766398517971957,0.5211020142944952
0.7424205118713982,0.31776050682495427,0.5739143089462625,0.2856488707180552
0.948975664964901,0.23218478347029192,0.027174036293921455,0.2483966087339381
0.9401218933105326,0.8787501388344935,0.2632214028671347,0.7589344062270534
0.38232616456024027,0.8357422452246527,0.7102728485692497,0.11823817572626327
0.4469862901414179,0.22976067485552631,0.6779109458462668,0.3699664944058695
0.25598495379077846,0.03560522651650877,0.35336945954175103,0.15148271665388535
0.6606478891385676,0.8045325957431239,0.8086080319094565,0.25797582929448193
0.36454197008888656,0.6155085552650431,0.2358360518998711,0.1526832324849522
0.7861006466076711,0.1008820280534597,0.4612705331522716,0.8867725085424267
0.12155076073091053,0.5873582062188951,0.4725306353109008,0.7319041990130318
0.11640285116574589,0.45218268536169426,0.3408167688700171,0.5609272460442614
0.2044553814193969,0.7745503274736916,0.9546661011251673,0.2244252224955331
0.08429218843741348,0.20908484215873002,0.6966840335151013,0.5102268271991949
0.6200316076782347,0.4531567443050265,0.5391993353273016,0.5208332064475724
0.14735276601673863,0.15624411425191675,0.5105150933886485,0.5904037256539062
0.15996291746765423,0.9575272278108466,0.15929609247109655,0.060085157222731445
0.01422822372916599,0.7787381569251641,0.37218689706809827,0.9729019711967063
0.7820900146236098,0.7367224265013965,0.6727733147291074,0.46543897060032313
0.812296055423481,0.690206665020802,0.9245702196867337,0.9265317740991033
0.1620224163644397,0.4233364424663817,0.8164640593918385,0.009808114713976357
0.7395244342672245,0.9232824157031447,0.30038980395997117,0.2475583956353089
0.4335451231573596,0.07291701192700539,0.4339566256899333,0.10399557031333562
0.23959488296539133,0.8032590716789518,0.08291752071279457,0.7696161773547716
0.6213846080738289,0.21523273210573268,0.10217232303558077,0.3201250495947112
0.1784840743470848,0.324027955633848,0.4702303869987151,0.840492508415747
0.7568836076530354,0.5194297289673083,0.5302194068171001,0.832385365715857
0.0476152275705517,0.7826550110555796,0.26402709569691396,0.6677947928065698
0.9591309329279144,0.8385349076537366,0.6427826891859413,0.6657818035439771
0.07187525370862446,0.5837322501601249,0.7033806855801378,0.700159692073135
0.5794484192486897,0.4030354889346852,0.2991161316119577,0.6737638346297745
0.9021942901223785,0.9465024214032101,0.7584247257075418,0.38690835768434906
0.011904468847850347,0.24652129583936833,0.20560491903913336,0.6828276445685459
0.49851446098905705,0.8030945758806354,0.5442513772755738,0.8974069691923586
0.3500069643106799,0.6120496214481532,0.8042810935621733,0.33257349187662366
0.580332190257909,0.37689501688521376,0.5370090856825553,0.9448890262149536
0.2254573867376587,0.0013679843635368005,0.9079627185210506,0.013581587898769731
0.06489921723172476,0.4465993013486268,0.05850123287463582,0.34908253826523716
0.6259330368487069,0.27671999754229926,0.5883138454914718,0.1320984017287402
0.41684923949340247,0.10434661332556061,0.5617554525443901,0.12661982904502367
0.6224855387062297,0.07515856533808485,0.6603533285426847,0.8154294940115683
0.21053914683784292,0.34755832731160197,0.8334068386803076,0.9183683147501229
0.33874126295348184,0.6147573887406486,0.725853084338395,0.7777582542329856
0.5616813893646103,0.8375193153647736,0.7902827353728418,0.9766157189925598
0.5931127783247273,0.1835632449473269,0.2888167257176215,0.21632897016627073
0.3723148077742652,0.42464397130904963,0.3874973785689646,0.14079991220969046
0.28005320561655644,0.3919561401421522,0.6267769740462303,0.5207037820396135
0.27370062948859586,0.5133940092085156,0.5534614719249352,0.829037614742618
0.17469935142089843,0.8095872708095528,0.9611038749705365,0.0398390908380597
0.32540496232958716,0.5536452179992348,0.18683449993441936,0.995565660999882
0.19944033701321995,0.8466549135022942,0.3512783724511417,0.6022459292053228
0.6338154062299448,0.5185517560689777,0.5727552332848548,0.9789418121813774
0.5690669982420896,0.6038473651812715,0.867963769936152,0.36508163323377696
0.38258882367092006,0.43738324249298977,0.9293485246909917,0.45802382053358925
0.32583001993739447,0.8230955802956337,0.33603633082759854,0.7523614423973921
0.23761420019464252,0.9238272063646527,0.06710846152635164,0.7927004505613187
0.5354583089593412,0.6391447381231457,0.4216196979221851,0.23303305335024027
0.9189027643456883,0.8207824491729039,0.3943441432335071,0.9298010863077227
0.6857030513889372,0.059003333999100294,0.9864870679296895,0.8674231218347286
0.7444147140355674,0.9061117514466576,0.4310612442907894,0.018205303103198567
0.8343778636564078,0.18892506683912458,0.30572299930322944,0.12856810585518308
0.35163497333784877,0.25652042732580793,0.365377374534934,0.4960971064070674
0.06287578211448763,0.05333006820674624,0.39692628062381385,0.4609555141131827
0.6225588033216443,0.965400116974059,0.821540382196616,0.7083908550348353
0.18867229122803264,0.8520108494883764,0.08101489283126417,0.08971137605303403
0.5690436499956663,0.9131846040910838,0.3165070488750267,0.6448553066971265
0.7395102331570648,0.847216167760015,0.9663184919070996,0.6163699311345824
0.7836383021478366,0.47953055272128886,0.15310250479879994,0.23361959847804437
0.30183912024751547,0.9240819340907634,0.74260132153259,0.5423939642683995
0.5124332325693152,0.9694728204271883,0.3563935011982904,0.22220720699598195
0.6209650962771923,0.5025669767893975,0.5817855261945254,0.14692302710060634
0.8194807217006219,0.1756247813288382,0.09954803850888205,0.5731349346540705
0.7613886651049474,0.6586225089630944,0.30641166735394654,0.9774742783005703
0.9879753209773703,0.9754382898535706,0.5008649416608882,0.23693334917174502
0.008084676530010881,0.872146859858875,0.2317006581758584,0.3553361493551519
0.437489440863133,0.8618151761459075,0.5418699430531522,0.2565732259900467
0.25604448637612787,0.933818016807282,0.21975931406271632,0.26645982164649473
0.11989338714487341,0.8939522605525471,0.6501005526505539,0.40419213418668065
0.9115153281671846,0.7762816640182929,0.9043543402503142,0.7018555106506201
0.9979620660956863,0.7182728321618272,0.08548863735157142,0.03880452403094514
0.18059620790472364,0.26476717374475434,0.21661603577608635,0.9571241956855602
